点赞数,评级,用户名,用户链接,评论
5,很差,汪金卫,https://www.douban.com/people/longzheking/,一部非常拧巴的电影。一面是贺岁喜剧，一面处处讲母子关系、夫妻关系的大道理；一面致敬塔可夫斯基，一面又安插低俗桥段洒狗血鸡汤；一面在K3国际列车背景调查、美术布景等下足功夫贴近真实，一面极尽夸张之能事搞扒火车熊出没热气球。都21世纪20年代了，摄影特效技术如此发达，做喜剧还如此不思进取。已经分不清袁泉黄渤俄女郎尴尬的台词文本与乌兰巴托打电话、棕熊热气球相比哪个更扯淡、更灾难。P.S.1.K3国际列车停张家口，男主可以在那下车。2.电影上线前，高以翔去世，即刻APP死掉。3.电影上线一周后，开行六十年来哪怕中苏破裂都无间断运行的K3国际列车，因肺炎疫情而在俄方命令下首次停运
48,较差,killer CAT,https://www.douban.com/people/momomosuck/,看了前5分钟台词就尴尬癌发作，没想到还会全程尴尬。我的2020第一烂片，囧妈，谢谢。感谢没有上院线祸害观众，让我在电脑面前有了免费快进的机会，真的还不如网络大电影。之前徐峥采访说怕娄烨看不上自己，终于明白为什么了。
13,还行,远子,https://www.douban.com/people/xiaoxiaodeyuanz/,本想看部“喜剧”放松下，看完更气了……可能就是徐峥这帮中老年人一天到晚喊着应该和父母和解，我们的“精神弑父”才会变得如此艰难吧……好吧，我可能又太苛刻了。但看到有人说因为《伊万的童年》多加一星，就真的不太懂了。是不是再在火车车厢上贴上伯格曼、费里尼、安东尼奥尼的电影海报，就可以打五星啦？别这样，我们要做就做最文艺、最持久的文艺青年，不要像徐峥这样半途而废，好吗？
25,还行,刘小流,https://www.douban.com/people/yingpingduli/,比起以往的囧系列，忽然发现即便是包贝尔那样蠢蛋存在的意义……
8,推荐,安东,https://www.douban.com/people/smokey/,怪不得有底气让免费观看呢，光那些铺天盖地的植入广告就能盈利了吧？
16,还行,凌睿,https://www.douban.com/people/lingrui1995/,系列最差，这质量就算上映也不会大卖。难怪不换个日子上映，而是在网上播出。 俄罗斯美女和伊万第一次见面就和他在火车尾独处，还要和他接吻。 伊万是魅力十足还是风流倜傥？是风靡万千少女还是全天下女人都喜欢他？ 这不是YY吗？ 还没有签离婚协议，他就想出轨。如果列车员没有及时阻止，他可能已经出轨了。 后来他看见娜塔莎和男友复合，他脸上写满了羡慕嫉妒恨。 你才是小三，怎么搞得好像别人是小三一样。 你们之间本来就不应该发生什么，你竟然还觉得不甘心？ 还有伊万“不小心”钻进女乘客的裙子里，后来又“不小心”看见女乘客没穿裤子……这些笑点都很低级，甚至低俗。 伊万和母亲的亲情线、伊万和张璐的爱情线也是讲了半天讲不到重点。隔靴搔痒，无病呻吟。 每个人在亲情和爱情方面都有过非常艰难的经历，伊万面临的问题还是太小儿科了。
18,还行,胖官赵,https://www.douban.com/people/122454843/,又一个“妈都是为你好”的中华pua家庭片，套路和前面几部如出一辙啦，全程冷漠看完，没笑点没泪点，曲曲折折的探险都在意料之中，最终还俗套地沦落为俄罗斯风情片。《伊万的童年》和《红莓花开》算小亮点。这片是跟《熊出没》有合作吗？
22,推荐,still ysys,https://www.douban.com/people/161796163/,披着喜剧外表的家庭纠纷剧，没有任何笑点。。。我都不知道我是怎么看完的
15,推荐,SleepWalker,https://www.douban.com/people/44564069/,母爱如狂奔的俄罗斯棕熊般凶猛，母爱似手中的大白兔奶糖般甜蜜，该抱着怎样的期待面对自己的子女，这是世上所有母亲共同的难题。比《港囧》强，角度找的不错，核心主题能引起大众共鸣，进而产生煽情攻势，但在剧作层面徐峥仍然不思进取，做作、矫情、偷懒、狗血，怎么方便怎么来，主要体现在鸡肋的双线叙事，庸俗的旅途艳遇，和毫无诚意的鸡汤逆转上，而且台词也欠打磨，尤其是开场袁泉对徐峥义正言辞的尬聊式说教，我在看教育频道吗。这片子最大的功臣是黄梅莹，无论是和徐峥的对手戏还是solo，几段高光表现都挺打动人，这大概也是这片子还值得一看的原因。Ps:结尾首彩蛋够意思，虽然不知道是不是真的。
71,推荐,小牛魔王,https://www.douban.com/people/nmw/,西瓜鲜时光
35,较差,zhang 2nd,https://www.douban.com/people/zhanger/,还不如前两部，从头吵到尾，但是没有一场够劲儿的，很可惜
30,较差,降落伞,https://www.douban.com/people/Hepburng/,三星，笑点最多的居然是俄罗斯姑娘。
18,还行,梅岭藏殊梅长苏,https://www.douban.com/people/54153810/,剧情比较一般
17,推荐,Enjolras,https://www.douban.com/people/Enjolras0712/,1，意料之中的水准，我本就觉得徐峥的“囧”系列难以再创新高。诚然《泰囧》开启了中国喜剧的黄金时代，但在“开心麻花”都已经后继乏力的今天，传统的喜剧确实很难再给人惊喜了。 2，所以我们在《囧妈》中所看到的，都是一些“暮气沉沉”的包袱的桥段，甚至在形式上，依然还是照着《泰囧》的模式在构建剧本，毫无尝试突破的意图，可能徐峥觉得这样“稳”，但同时也失去了出彩的可能。 3，徐峥对于男人中年危机的刻画倒真是一部接一部，一部比一部刻画得更多，以前可能只是在夫妻关系上略作点缀，这次则更多代入了中年人和父母的代沟，其实这个视角拿来做一些更现实主义的题材很好，未必欢笑就是一切问题的解药。
28,较差,Yangleiww,https://www.douban.com/people/60911277/,虽然喜剧前段我只有冻成冰雕那段找了，但却也没有忽略对观众内心的照拂，很明显导演并不是想简单的拍喜剧，更多的是想探讨妈妈与婚姻的巧妙关系上，而在内容上直视了亲子和夫妻关系中的无助和孤独，但却并不是用各种平淡如水的台词和道貌岸然的荣誉去建立人物动机。影片有几段的表演有着非常惊人的情感能量，有着一种从简单故事中挖掘并呈现影像的能力，这种力量足以让观众对主角所经历的情感感同身受。欢快的前半段以及温暖而又柔情的后半段之间巧妙的搭配让整部影片有笑有泪。
